─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
"value"
"version" "R version 4.2.2 (2022-10-31 ucrt)"
"os" "Windows 10 x64 (build 19045)"
"system" "x86_64, mingw32"
"ui" "RStudio"
"language" "(EN)"
"collate" "English_United States.utf8"
"ctype" "English_United States.utf8"
"tz" "America/Los_Angeles"
"date" "2023-05-16"
"rstudio" "2022.12.0+353 Elsbeth Geranium (desktop)"
"pandoc" "2.19.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)"
─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package          * version    date (UTC) lib source
   profvis            0.3.8      2023-05-02 [1] CRAN (R 4.2.3)
   promises           1.2.0.1    2021-02-11 [1] CRAN (R 4.2.2)
   ps                 1.7.5      2023-04-18 [1] CRAN (R 4.2.3)
   purrr              1.0.1      2023-01-10 [1] CRAN (R 4.2.3)
   R6                 2.5.1      2021-08-19 [1] CRAN (R 4.2.1)
   RColorBrewer       1.1-3      2022-04-03 [1] CRAN (R 4.2.0)
   Rcpp               1.0.10     2023-01-22 [1] CRAN (R 4.2.3)
   RCurl              1.98-1.12  2023-03-27 [1] CRAN (R 4.2.3)
   remotes            2.4.2      2021-11-30 [1] CRAN (R 4.2.2)
   rjson              0.2.21     2022-01-09 [1] CRAN (R 4.2.0)
   rlang              1.1.1      2023-04-28 [1] CRAN (R 4.2.3)
   rmarkdown          2.21       2023-03-26 [1] CRAN (R 4.2.3)
   rprojroot          2.0.3      2022-04-02 [1] CRAN (R 4.2.1)
   RSQLite            2.3.1      2023-04-03 [1] CRAN (R 4.2.3)
   rstudioapi       * 0.14       2022-08-22 [1] CRAN (R 4.2.2)
   S4Vectors          0.36.2     2023-02-26 [1] Bioconductor
   sass               0.4.6      2023-05-03 [1] CRAN (R 4.2.3)
   scales             1.2.1      2022-08-20 [1] CRAN (R 4.2.1)
   seqinr           * 4.2-30     2023-04-05 [1] CRAN (R 4.2.3)
   sessioninfo        1.2.2      2021-12-06 [1] CRAN (R 4.2.2)
   shape              1.4.6      2021-05-19 [1] CRAN (R 4.2.0)
   shiny            * 1.7.4      2022-12-15 [1] CRAN (R 4.2.2)
   stringi            1.7.12     2023-01-11 [1] CRAN (R 4.2.2)
   stringr            1.5.0      2022-12-02 [1] CRAN (R 4.2.2)
   survival           3.5-5      2023-03-12 [1] CRAN (R 4.2.3)
   tibble             3.2.1      2023-03-20 [1] CRAN (R 4.2.3)
   tidyr              1.3.0      2023-01-24 [1] CRAN (R 4.2.3)
   tidyselect         1.2.0      2022-10-10 [1] CRAN (R 4.2.1)
   UpSetR             1.4.0      2019-05-22 [1] CRAN (R 4.2.2)
   urlchecker         1.0.1      2021-11-30 [1] CRAN (R 4.2.2)
   usethis          * 2.1.6      2022-05-25 [1] CRAN (R 4.2.2)
   utf8               1.2.3      2023-01-31 [1] CRAN (R 4.2.3)
   vctrs              0.6.2      2023-04-19 [1] CRAN (R 4.2.3)
   VennDiagram        1.7.3      2022-04-12 [1] CRAN (R 4.2.2)
   viridisLite        0.4.2      2023-05-02 [1] CRAN (R 4.2.2)
   withr              2.5.0      2022-03-03 [1] CRAN (R 4.2.1)
   xfun               0.39       2023-04-20 [1] CRAN (R 4.2.3)
   xtable             1.8-4      2019-04-21 [1] CRAN (R 4.2.2)
   XVector            0.38.0     2022-11-01 [1] Bioconductor
   yaml             * 2.3.7      2023-01-23 [1] CRAN (R 4.2.3)
   zip                2.3.0      2023-04-17 [1] CRAN (R 4.2.3)
   zlibbioc           1.44.0     2022-11-01 [1] Bioconductor

 [1] C:/Users/isido/AppData/Local/R/win-library/4.2
 [2] C:/Program Files/R/R-4.2.2/library

 V ── Loaded and on-disk version mismatch.
